subject,school,grade,code,content
사회,중학교,2학년,9사(지리)08-04,"도시 문제를 해결하여 살기 좋은 도시로 변화된 사례를 조사하고, 살기 좋은 도시가 갖추어야 할 조건을 제안한다."
사회,중학교,2학년,9사(지리)09-01,농업 생산의 기업화와 세계화가 농작물 생산 지역과 소비 지역의 변화에 미친 영향을 조사한다.
사회,중학교,2학년,9사(지리)09-02,세계화에 따른 다국적 기업의 공간적 분업 체계가 생산 지역의 변화에 미친 영향을 탐구한다.
사회,중학교,2학년,9사(지리)09-03,"세계화에 따른 서비스업의 변화를 조사하고, 이러한 변화가 지역 변화와 주민 생활에 미친 영향을 평가한다."
사회,중학교,2학년,9사(지리)10-01,"전 지구적인 차원에서 발생하는 기후 변화의 원인과 그에 따른 지역 변화를 조사하고, 이를 해결하기 위한 지역적·국제적 노력을 평가한다."
사회,중학교,2학년,9사(지리)10-02,"환경 문제를 유발하는 산업이 다른 국가로 이전한 사례를 조사하고, 해당 지역 환경에 미친 영향을 분석한다."
사회,중학교,2학년,9사(지리)10-03,"생활 속의 환경 이슈를 둘러싼 다양한 의견을 비교하고, 환경 이슈에 대한 자신의 의견을 제시한다."
사회,중학교,2학년,9사(지리)11-01,"우리나라의 영역을 지도에서 파악하고, 영역으로서 독도가 지닌 가치와 중요성을 파악한다."
사회,중학교,2학년,9사(지리)11-02,"우리나라 여러 지역의 특징을 조사하고, 지역의 특색을 살리는 지역 브랜드, 장소 마케팅 등 지역화 전략을 개발한다."
사회,중학교,2학년,9사(지리)11-03,"세계 속에서 우리 국토의 위치가 갖는 중요성과 통일의 필요성을 이해하고, 통일 이후 우리 생활의 변화를 예측한다."
사회,중학교,2학년,9사(지리)12-01,"지도를 통하여 지구상의 다양한 지리적 문제를 확인하고, 그 현황과 원인을 조사한다."
사회,중학교,2학년,9사(지리)12-02,"다양한 지표를 통하여 지역별로 발전 수준이 어떻게 다른지 파악하고, 저개발 지역의 빈곤 문제를 해결하기 위한 노력을 조사한다."
사회,중학교,2학년,9사(지리)12-03,"지역 간 불평등을 완화하기 위한 국제 사회의 노력을 조사하고, 그 성과와 한계를 평가한다."
사회문화,고등학교,1학년,12사문01-01,"사회현상의 탐구를 위해 사회현상의 특징에 대한 이해와 사회학적 상상력이 필요함을 인식하고, 사회현상에 대한 다양한 관점을 비교한다."
사회문화,고등학교,1학년,12사문01-02,"사회현상에 대한 양적 연구 방법과 질적 연구 방법의 특징 및 연구 절차를 비교하고, 각 연구 방법을 활용한 연구 사례를 분석한다."
사회문화,고등학교,1학년,12사문01-03,"사회현상에 대한 다양한 자료 수집 방법의 특징을 비교하고, 각 자료 수집 방법을 활용한 연구 사례를 분석한다."
사회문화,고등학교,1학년,12사문01-04,"] 사회현상의 탐구에서 발생하는 연구자의 가치 개입 및 연구 윤리 관련 쟁점을 토론하고, 연구 윤리를 준수하며 사회현상에 대한 탐구를 수행한다."
사회문화,고등학교,1학년,12사문02-01,"사회 구조와 개인의 관계에 대한 이해를 바탕으로 개인의 사회화 과정, 사회화 기관 및 유형을 설명하고, 사회화에 대한 서로 다른 이론적 관점을 비교한다."
사회문화,고등학교,1학년,12사문02-02,사회 집단 및 사회 조직의 유형과 변화 양상에 대한 이해를 바탕으로 사회 집단 및 사회 조직이 개인의 사회생활과 사회적 관계에 미치는 영향을 설명한다.
사회문화,고등학교,1학년,12사문02-03,"일탈 행동의 발생 요인이나 특성을 설명하는 다양한 일탈 이론을 비교하고, 일탈 행동에 대한 사회 통제의 유형과 사회 통제의 필요성 및 문제점을 분석한다."
사회문화,고등학교,1학년,12사문02-04,"사회 변동이 다양한 요인의 복합적인 상호 작용의 산물이라는 점을 설명하고, 현대 사회의 변동 과정에서 나타나는 다양한 사회 운동의 유형과 특징을 탐구한다."
사회문화,고등학교,1학년,12사문03-01,"대중문화에 대한 다양한 관점을 비교하고, 일상적으로 접하는 사례를 중심으로 대중문화가 개인과 사회에 미치는 영향을 토의한다."
사회문화,고등학교,1학년,12사문03-02,하위문화의 의미를 주류 문화와의 관계 속에서 설명하고 다양한 하위문화의 특징과 기능을 분석한다.
사회문화,고등학교,1학년,12사문03-03,"하위문화와 주류 문화의 관계에 대한 이해를 바탕으로 다문화 사회의 이주민 문화에 대한 서로 다른 관점을 비교하고, 이주민 문화가 갖는 의의에 기초하여 문화 다양성을 증진하기 위한 방안을 제시한다."
사회문화,고등학교,1학년,12사문03-04,"문화 변동의 다양한 요인과 양상, 문화 변동 과정에서 발생하는 문제점을 이해하고, 문화의 세계화로 인해 나타나는 쟁점에 대해 탐구한다."
사회문화,고등학교,1학년,12사문04-01,"사회 불평등 현상을 이해하는 서로 다른 관점을 비교하고, 사회 이동과 사회 계층 구조의 유형 및 특징을 분석한다."
사회문화,고등학교,1학년,12사문04-02,"현대 사회에서 나타나는 다양한 사회 불평등 양상을 분석하고, 차별받는 사람들의 입장에 대한 공감을 바탕으로 다양한 불평등 현상에 대한 해결 방안을 모색한다."
사회문화,고등학교,1학년,12사문04-03,"복지 국가의 발전 과정에 대한 이해를 바탕으로 사회 복지 제도의 유형과 특징을 비교하고, 현대 사회에서 나타나고 있는 사회 복지를 둘러싼 쟁점을 토론한다."
사회문화,고등학교,1학년,12사문04-04,사회 복지의 의미를 설명하고 복지 제도의 유형과 역할 및 한계를 분석한다.
사회문화,고등학교,1학년,12사문05-01,사회 변동을 설명하는 다양한 이론을 비교하고 사회 운동이 사회 변동에 미치는 영향을 분석한다.
사회문화,고등학교,1학년,12사문05-02,세계화 및 정보화로 인한 변화 양상을 설명하고 관련 문제에 대처하는 방안을 모색한다.
사회문화,고등학교,1학년,12사문05-03,저출산·고령화와 다문화적 변화로 인해 대두되는 과제를 제시하고 이에 대한 대응 방안을 모색한다.
사회문화,고등학교,1학년,12사문05-04,전 지구적 수준의 문제와 그 해결 방안을 탐색하고 세계 시민으로서 지속 가능한 사회를 위해 노력하는 태도를 가진다.
수학,고등학교,1학년,10공수1-01-01,"다항식의 사칙연산의 원리를 설명하고, 그 계산을 할 수 있다."
수학,고등학교,1학년,10공수1-01-02,"항등식의 성질과 나머지정리를 이해하고, 이를 활용하여 문제를 해결할 수 있다."
수학,고등학교,1학년,10공수1-01-03,다항식의 인수분해를 할 수 있다.
수학,고등학교,1학년,10공수1-02-01,"복소수의 뜻과 성질을 설명하고, 사칙연산을 수행할 수 있다."
수학,고등학교,1학년,10공수1-02-02,"이차방정식의 실근과 허근을 이해하고, 판별식을 이용하여 이차방정식의 근을 판별할 수 있다."
수학,고등학교,1학년,10공수1-02-03,이차방정식의 근과 계수의 관계를 설명할 수 있다.
수학,고등학교,1학년,10공수1-02-04,이차방정식과 이차함수를 연결하여 그 관계를 설명할 수 있다.
수학,고등학교,1학년,10공수1-02-05,이차함수의 그래프와 직선의 위치 관계를 판단할 수 있다.
수학,고등학교,1학년,10공수1-02-06,"이차함수의 최대, 최소를 탐구하고, 이를 실생활과 연결하여 유용성을 인식할 수 있다."
수학,고등학교,1학년,10공수1-02-07,간단한 삼차방정식과 사차방정식을 풀 수 있다.
수학,고등학교,1학년,10공수1-02-08,미지수가 2개인 연립이차방정식을 풀 수 있다.
수학,고등학교,1학년,10공수1-02-09,미지수가 1개인 연립일차부등식을 풀 수 있다.
수학,고등학교,1학년,10공수1-02-10,절댓값을 포함한 일차부등식을 풀 수 있다.
수학,고등학교,1학년,10공수1-02-11,"이차부등식과 이차함수를 연결하여 그 관계를 설명하고, 이차부등식과 연립이차부등식을 풀 수 있다."
수학,고등학교,1학년,10공수1-03-01,"합의 법칙과 곱의 법칙을 이해하고, 적절한 전략을 사용하여 경우의 수와 관련된 문제를 해결할 수 있다."
수학,고등학교,1학년,10공수1-03-02,"순열의 개념을 이해하고, 순열의 수를 구하는 방법을 설명할 수 있다."
수학,고등학교,1학년,10공수1-03-03,"조합의 개념을 이해하고, 조합의 수를 구하는 방법을 설명할 수 있다."
수학,고등학교,1학년,10공수2-01-01,"선분의 내분을 이해하고, 내분점의 좌표를 계산할 수 있다."
수학,고등학교,1학년,10공수2-01-02,두 직선의 평행 조건과 수직 조건을 탐구하고 이해한다.
수학,고등학교,1학년,10공수2-01-03,"점과 직선 사이의 거리를 구하고, 관련된 문제를 해결할 수 있다."
수학,고등학교,1학년,10공수2-01-04,"원의 방정식을 구하고, 그래프를 그릴 수 있다."
수학,고등학교,1학년,10공수2-01-05,"좌표평면에서 원과 직선의 위치 관계를 판단하고, 이를 활용하여 문제를 해결할 수 있다."
수학,고등학교,1학년,10공수2-01-06,"평행이동을 탐구하고, 실생활과 연결하여 문제를 해결할 수 있다."
수학,고등학교,1학년,10공수2-01-07,"원점, x축, y축, 직선 y=x에 대한 대칭이동을 탐구하고, 실생활과 연결하여 문제를 해결할 수 있다."
수학,고등학교,1학년,10공수2-02-01,"집합의 개념을 이해하고, 집합을 표현할 수 있다."
수학,고등학교,1학년,10공수2-02-02,두 집합 사이의 포함관계를 판단할 수 있다.
수학,고등학교,1학년,10공수2-02-03,"집합의 연산을 수행하고, 벤 다이어그램을 이용하여 나타낼 수 있다."
수학,고등학교,1학년,10공수2-02-04,"명제와 조건의 뜻을 알고, ‘모든’, ‘어떤’을 포함한 명제를 이해하고 설명할 수 있다."
수학,고등학교,1학년,10공수2-02-05,명제의 역과 대우를 이해하고 설명할 수 있다.
수학,고등학교,1학년,10공수2-02-06,충분조건과 필요조건을 이해하고 판단할 수 있다.
수학,고등학교,1학년,10공수2-02-07,대우를 이용한 증명법과 귀류법을 이해하고 관련된 명제를 증명할 수 있다.
수학,고등학교,1학년,10공수2-02-08,"절대부등식의 뜻을 알고, 간단한 절대부등식을 증명할 수 있다."
수학,고등학교,1학년,10공수2-03-01,"함수의 개념을 설명하고, 그 그래프를 이해한다."
수학,고등학교,1학년,10공수2-03-02,"함수의 합성을 설명하고, 합성함수를 구할 수 있다."
수학,고등학교,1학년,10공수2-03-03,"역함수의 개념을 설명하고, 역함수를 구할 수 있다."
수학,고등학교,1학년,10공수2-03-04,"유리함수 y=(ax+b)/(cx+d)의 그래프를 그릴 수 있고, 그 그래프의 성질을 탐구할 수 있다."
수학,고등학교,1학년,10공수2-03-05,"무리함수 y=root(ax+b)+c의 그래프를 그릴 수 있고, 그 그래프의 성질을 탐구할 수 있다."
수학,고등학교,1학년,10수학01-01,다항식의 사칙연산을 할 수 있다.
수학,고등학교,1학년,10수학01-02,항등식의 성질을 이해한다.
수학,고등학교,1학년,10수학01-03,"나머지정리의 의미를 이해하고, 이를 활용하여 문제를 해결할 수 있다."
수학,고등학교,1학년,10수학01-04,다항식의 인수분해를 할 수 있다.
수학,고등학교,1학년,10수학01-05,복소수의 뜻과 성질을 이해하고 사칙연산을 할 수 있다.
수학,고등학교,1학년,10수학01-06,이차방정식의 실근과 허근의 뜻을 안다.
수학,고등학교,1학년,10수학01-07,이차방정식에서 판별식의 의미를 이해하고 이를 설명할 수 있다.
수학,고등학교,1학년,10수학01-08,이차방정식의 근과 계수의 관계를 이해한다.
